rgb_timestamp,rgb_path,depth_path,pose
1305031910.765238,rgb/1305031910.765238.png,depth/1305031910.771502.png,-0.8683 0.6026 1.5627 0.8219 -0.3912 0.1615 -0.3811
1305031910.935211,rgb/1305031910.935211.png,depth/1305031910.935221.png,-0.8643 0.6464 1.5617 0.8369 -0.3484 0.1505 -0.3945
1305031911.065269,rgb/1305031911.065269.png,depth/1305031911.074509.png,-0.8710 0.6837 1.5593 0.8541 -0.2993 0.1222 -0.4075
1305031911.235651,rgb/1305031911.235651.png,depth/1305031911.235660.png,-0.8858 0.7238 1.5628 0.8660 -0.2343 0.0878 -0.4329
1305031911.365235,rgb/1305031911.365235.png,depth/1305031911.371631.png,-0.8932 0.7531 1.5632 0.8717 -0.1982 0.0716 -0.4424
1305031911.533251,rgb/1305031911.533251.png,depth/1305031911.539636.png,-0.9013 0.7875 1.5590 0.8686 -0.1699 0.0425 -0.4636
1305031911.665124,rgb/1305031911.665124.png,depth/1305031911.671469.png,-0.9089 0.8148 1.5506 0.8647 -0.1320 0.0168 -0.4842
1305031911.833338,rgb/1305031911.833338.png,depth/1305031911.839611.png,-0.9188 0.8393 1.5344 0.8732 -0.0823 0.0011 -0.4804
1305031911.96514,rgb/1305031911.965140.png,depth/1305031911.972044.png,-0.9232 0.8528 1.5232 0.8824 -0.0399 -0.0448 -0.4666
1305031912.133282,rgb/1305031912.133282.png,depth/1305031912.139831.png,-0.9185 0.8600 1.5161 0.8881 0.0042 -0.0906 -0.4506
1305031912.29725,rgb/1305031912.297250.png,depth/1305031912.303877.png,-0.9109 0.8577 1.5172 0.8784 0.0620 -0.0785 -0.4674
1305031912.43329,rgb/1305031912.433290.png,depth/1305031912.438048.png,-0.9004 0.8539 1.5205 0.8655 0.0877 -0.0891 -0.4850
1305031912.59709,rgb/1305031912.597090.png,depth/1305031912.607722.png,-0.8817 0.8534 1.5201 0.8651 0.1190 -0.1154 -0.4735
1305031912.733125,rgb/1305031912.733125.png,depth/1305031912.740310.png,-0.8710 0.8528 1.5202 0.8622 0.1507 -0.1339 -0.4647
1305031912.897198,rgb/1305031912.897198.png,depth/1305031912.908080.png,-0.8634 0.8531 1.5187 0.8645 0.1577 -0.1235 -0.4610
1305031913.033133,rgb/1305031913.033133.png,depth/1305031913.040171.png,-0.8545 0.8487 1.5206 0.8614 0.1496 -0.1068 -0.4736
1305031913.197113,rgb/1305031913.197113.png,depth/1305031913.208546.png,-0.8371 0.8466 1.5184 0.8656 0.0794 -0.0905 -0.4860
1305031913.333122,rgb/1305031913.333122.png,depth/1305031913.340047.png,-0.8191 0.8420 1.5115 0.8678 -0.0031 -0.0686 -0.4922
1305031913.497227,rgb/1305031913.497227.png,depth/1305031913.508406.png,-0.8013 0.8234 1.5039 0.8633 -0.1124 -0.0032 -0.4919
1305031913.633293,rgb/1305031913.633293.png,depth/1305031913.637112.png,-0.7939 0.7965 1.5025 0.8508 -0.2023 0.0590 -0.4815
1305031913.797106,rgb/1305031913.797106.png,depth/1305031913.809508.png,-0.7875 0.7475 1.5059 0.8351 -0.3225 0.1121 -0.4313
1305031913.965134,rgb/1305031913.965134.png,depth/1305031913.977474.png,-0.7850 0.6815 1.5122 0.8030 -0.4150 0.1432 -0.4030
1305031914.097126,rgb/1305031914.097126.png,depth/1305031914.108031.png,-0.7820 0.6190 1.5147 0.7739 -0.4727 0.1618 -0.3892
1305031914.265074,rgb/1305031914.265074.png,depth/1305031914.275498.png,-0.7714 0.5186 1.5202 0.7389 -0.5164 0.2012 -0.3833
1305031914.397215,rgb/1305031914.397215.png,depth/1305031914.407339.png,-0.7596 0.4311 1.5187 0.7442 -0.5176 0.2052 -0.3690
1305031914.565001,rgb/1305031914.565001.png,depth/1305031914.575638.png,-0.7498 0.3091 1.5169 0.7576 -0.5086 0.2050 -0.3541
1305031914.697129,rgb/1305031914.697129.png,depth/1305031914.707659.png,-0.7407 0.2225 1.5144 0.7668 -0.5059 0.2129 -0.3327
1305031914.865128,rgb/1305031914.865128.png,depth/1305031914.876190.png,-0.7198 0.1225 1.5148 0.7776 -0.4963 0.2080 -0.3252
1305031914.997078,rgb/1305031914.997078.png,depth/1305031915.007678.png,-0.6996 0.0503 1.5188 0.7831 -0.4819 0.1963 -0.3407
1305031915.165021,rgb/1305031915.165021.png,depth/1305031915.173454.png,-0.6669 -0.0462 1.5211 0.7936 -0.4514 0.1975 -0.3570
1305031915.333207,rgb/1305031915.333207.png,depth/1305031915.341488.png,-0.6217 -0.1315 1.5259 0.8130 -0.4035 0.1853 -0.3767
1305031915.46492,rgb/1305031915.464920.png,depth/1305031915.474257.png,-0.5716 -0.1992 1.5360 0.8380 -0.3459 0.1599 -0.3906
1305031915.633062,rgb/1305031915.633062.png,depth/1305031915.644456.png,-0.5107 -0.2701 1.5495 0.8617 -0.2850 0.1491 -0.3925
1305031915.76501,rgb/1305031915.765010.png,depth/1305031915.776046.png,-0.4537 -0.3245 1.5563 0.8716 -0.2527 0.1268 -0.4004
1305031915.933056,rgb/1305031915.933056.png,depth/1305031915.944991.png,-0.3855 -0.3754 1.5527 0.8904 -0.1880 0.0781 -0.4071
1305031916.06506,rgb/1305031916.065060.png,depth/1305031916.075852.png,-0.3207 -0.4186 1.5508 0.8933 -0.1438 0.0705 -0.4199
1305031916.23305,rgb/1305031916.233050.png,depth/1305031916.244817.png,-0.2490 -0.4729 1.5604 0.8615 -0.0829 0.0356 -0.4997
1305031916.365121,rgb/1305031916.365121.png,depth/1305031916.375943.png,-0.1874 -0.5127 1.5779 -0.8315 0.0357 -0.0438 0.5527
1305031916.533266,rgb/1305031916.533266.png,depth/1305031916.542416.png,-0.1270 -0.5430 1.6087 -0.7937 0.0242 -0.0398 0.6066
1305031916.701048,rgb/1305031916.701048.png,depth/1305031916.711186.png,-0.0619 -0.5510 1.6235 -0.7602 -0.0107 -0.0002 0.6496
1305031916.833266,rgb/1305031916.833266.png,depth/1305031916.842413.png,-0.0025 -0.5406 1.6287 -0.7337 -0.0248 0.0270 0.6785
1305031917.001132,rgb/1305031917.001132.png,depth/1305031917.013257.png,0.0687 -0.5213 1.6435 -0.6971 -0.0394 0.0629 0.7132
1305031917.133106,rgb/1305031917.133106.png,depth/1305031917.144721.png,0.1137 -0.5123 1.6647 -0.6499 -0.0551 0.0689 0.7549
1305031917.301107,rgb/1305031917.301107.png,depth/1305031917.311009.png,0.1666 -0.5035 1.6902 -0.5935 -0.0575 0.0742 0.7993
1305031917.433141,rgb/1305031917.433141.png,depth/1305031917.442191.png,0.2103 -0.4930 1.6934 -0.6000 -0.0670 0.0873 0.7924
1305031917.601069,rgb/1305031917.601069.png,depth/1305031917.611278.png,0.2783 -0.4783 1.6612 -0.6587 -0.0828 0.0923 0.7421
1305031917.733003,rgb/1305031917.733003.png,depth/1305031917.743645.png,0.3382 -0.4746 1.6293 -0.6949 -0.0967 0.1103 0.7040
1305031917.90106,rgb/1305031917.901060.png,depth/1305031917.907881.png,0.4149 -0.4768 1.5921 -0.7572 -0.1158 0.1354 0.6284
1305031918.033144,rgb/1305031918.033144.png,depth/1305031918.044049.png,0.4737 -0.4774 1.5690 -0.8016 -0.1358 0.1390 0.5654
1305031918.201086,rgb/1305031918.201086.png,depth/1305031918.214208.png,0.5571 -0.4720 1.5394 -0.8275 -0.1787 0.1399 0.5135
1305031918.365072,rgb/1305031918.365072.png,depth/1305031918.379884.png,0.6562 -0.4497 1.5004 0.8558 0.2117 -0.1153 -0.4577
1305031918.501125,rgb/1305031918.501125.png,depth/1305031918.513488.png,0.7411 -0.4192 1.4705 0.8758 0.2214 -0.0885 -0.4197
1305031918.665112,rgb/1305031918.665112.png,depth/1305031918.681778.png,0.8528 -0.3681 1.4501 0.8868 0.2334 -0.0756 -0.3917
1305031918.801097,rgb/1305031918.801097.png,depth/1305031918.814538.png,0.9290 -0.3305 1.4526 0.8803 0.2654 -0.0653 -0.3879
1305031918.965058,rgb/1305031918.965058.png,depth/1305031918.980882.png,1.0133 -0.2812 1.4600 0.8488 0.3420 -0.0639 -0.3980
1305031919.101028,rgb/1305031919.101028.png,depth/1305031919.113268.png,1.0674 -0.2381 1.4566 0.8235 0.3990 -0.0861 -0.3940
1305031919.265125,rgb/1305031919.265125.png,depth/1305031919.248053.png,1.1384 -0.1832 1.4460 0.7854 0.4735 -0.1184 -0.3807
1305031919.401124,rgb/1305031919.401124.png,depth/1305031919.413966.png,1.2016 -0.1482 1.4446 0.7544 0.5178 -0.1547 -0.3726
1305031919.565165,rgb/1305031919.565165.png,depth/1305031919.580925.png,1.2895 -0.1067 1.4604 0.7306 0.5493 -0.1754 -0.3657
1305031919.733117,rgb/1305031919.733117.png,depth/1305031919.747809.png,1.3565 -0.0527 1.4914 0.7101 0.5523 -0.2041 -0.3860
1305031919.86518,rgb/1305031919.865180.png,depth/1305031919.880464.png,1.3834 0.0063 1.5092 0.6955 0.5577 -0.2569 -0.3732
1305031920.033118,rgb/1305031920.033118.png,depth/1305031920.048127.png,1.3858 0.0797 1.5177 0.6822 0.5515 -0.3148 -0.3624
1305031920.16514,rgb/1305031920.165140.png,depth/1305031920.180544.png,1.3730 0.1447 1.5106 0.6634 0.5579 -0.3550 -0.3502
1305031920.333124,rgb/1305031920.333124.png,depth/1305031920.316524.png,1.3471 0.2169 1.5017 0.6812 0.5278 -0.3377 -0.3787
1305031920.465148,rgb/1305031920.465148.png,depth/1305031920.481785.png,1.3240 0.2695 1.5019 0.7099 0.4781 -0.3116 -0.4127
1305031920.633105,rgb/1305031920.633105.png,depth/1305031920.617995.png,1.3007 0.3160 1.5166 0.7158 0.4412 -0.3045 -0.4475
1305031920.765152,rgb/1305031920.765152.png,depth/1305031920.780346.png,1.2921 0.3564 1.5322 0.7403 0.3749 -0.2676 -0.4897
1305031920.933077,rgb/1305031920.933077.png,depth/1305031920.947777.png,1.2900 0.4010 1.5560 -0.7593 -0.3146 0.2334 0.5195
1305031921.101105,rgb/1305031921.101105.png,depth/1305031921.116426.png,1.2924 0.4580 1.5848 -0.7829 -0.2635 0.1880 0.5313
1305031921.233189,rgb/1305031921.233189.png,depth/1305031921.247511.png,1.2960 0.4987 1.6016 -0.7986 -0.2434 0.1443 0.5311
1305031921.401108,rgb/1305031921.401108.png,depth/1305031921.417533.png,1.3084 0.5449 1.6239 -0.8056 -0.2126 0.1233 0.5392
1305031921.533099,rgb/1305031921.533099.png,depth/1305031921.547693.png,1.3192 0.5771 1.6387 -0.8156 -0.1719 0.1040 0.5426
1305031921.701068,rgb/1305031921.701068.png,depth/1305031921.717161.png,1.3376 0.6201 1.6489 -0.8273 -0.1011 0.0482 0.5506
1305031921.833122,rgb/1305031921.833122.png,depth/1305031921.847815.png,1.3480 0.6538 1.6485 -0.8390 -0.0505 -0.0009 0.5418
1305031922.001101,rgb/1305031922.001101.png,depth/1305031922.017509.png,1.3500 0.6953 1.6440 -0.8462 -0.0036 -0.0354 0.5317
1305031922.133245,rgb/1305031922.133245.png,depth/1305031922.117449.png,1.3429 0.7229 1.6421 -0.8447 0.0347 -0.0627 0.5305
