split,parsed_index,parsed_image_path,source_matched,source_image_path,parsed_pose_shape,source_translation_norm_m,parsed_translation_norm_m,translation_ratio,translation_vector_error_m
train,0,/disk1/zlab/cross_dataset_assets/processed/tum_rgbd/freiburg1_room/images/0000.png,True,/disk1/zlab/cross_dataset_assets/processed/tum_rgbd/freiburg1_room/images/0000.png,"[3, 4]",1.8865584910094888,1.8865585211405738,1.0000000159714555,4.465691370632397e-08
train,1,/disk1/zlab/cross_dataset_assets/processed/tum_rgbd/freiburg1_room/images/0001.png,True,/disk1/zlab/cross_dataset_assets/processed/tum_rgbd/freiburg1_room/images/0001.png,"[3, 4]",1.8983556937518322,1.8983556797697383,0.999999992634629,3.1236874011897256e-08
train,2,/disk1/zlab/cross_dataset_assets/processed/tum_rgbd/freiburg1_room/images/0002.png,True,/disk1/zlab/cross_dataset_assets/processed/tum_rgbd/freiburg1_room/images/0002.png,"[3, 4]",1.9124599812806542,1.9124599423896604,0.9999999796644143,6.024157667604368e-08
train,3,/disk1/zlab/cross_dataset_assets/processed/tum_rgbd/freiburg1_room/images/0003.png,True,/disk1/zlab/cross_dataset_assets/processed/tum_rgbd/freiburg1_room/images/0003.png,"[3, 4]",1.9367167887948924,1.9367168321161492,1.0000000223684005,5.0067175027435874e-08
train,4,/disk1/zlab/cross_dataset_assets/processed/tum_rgbd/freiburg1_room/images/0005.png,True,/disk1/zlab/cross_dataset_assets/processed/tum_rgbd/freiburg1_room/images/0005.png,"[3, 4]",1.9654462444951273,1.9654462721426424,1.0000000140667877,3.11763996629722e-08
train,5,/disk1/zlab/cross_dataset_assets/processed/tum_rgbd/freiburg1_room/images/0006.png,True,/disk1/zlab/cross_dataset_assets/processed/tum_rgbd/freiburg1_room/images/0006.png,"[3, 4]",1.9734129344868498,1.9734129955399893,1.000000030937843,6.14462360690086e-08
train,6,/disk1/zlab/cross_dataset_assets/processed/tum_rgbd/freiburg1_room/images/0007.png,True,/disk1/zlab/cross_dataset_assets/processed/tum_rgbd/freiburg1_room/images/0007.png,"[3, 4]",1.9756015008093106,1.9756014786127025,0.9999999887646329,2.7180387280044058e-08
train,7,/disk1/zlab/cross_dataset_assets/processed/tum_rgbd/freiburg1_room/images/0008.png,True,/disk1/zlab/cross_dataset_assets/processed/tum_rgbd/freiburg1_room/images/0008.png,"[3, 4]",1.9747669027001642,1.9747669400556165,1.0000000189163856,3.864817370088256e-08
train,8,/disk1/zlab/cross_dataset_assets/processed/tum_rgbd/freiburg1_room/images/0010.png,True,/disk1/zlab/cross_dataset_assets/processed/tum_rgbd/freiburg1_room/images/0010.png,"[3, 4]",1.9665411106813915,1.966541099639349,0.9999999943850437,1.2340413077454113e-08
train,9,/disk1/zlab/cross_dataset_assets/processed/tum_rgbd/freiburg1_room/images/0011.png,True,/disk1/zlab/cross_dataset_assets/processed/tum_rgbd/freiburg1_room/images/0011.png,"[3, 4]",1.9625966523970226,1.9625966083924684,0.9999999775784014,5.988907655964989e-08
train,10,/disk1/zlab/cross_dataset_assets/processed/tum_rgbd/freiburg1_room/images/0012.png,True,/disk1/zlab/cross_dataset_assets/processed/tum_rgbd/freiburg1_room/images/0012.png,"[3, 4]",1.9535584096719505,1.9535583949029085,0.9999999924399281,2.2329220606128378e-08
train,11,/disk1/zlab/cross_dataset_assets/processed/tum_rgbd/freiburg1_room/images/0013.png,True,/disk1/zlab/cross_dataset_assets/processed/tum_rgbd/freiburg1_room/images/0013.png,"[3, 4]",1.948567904898364,1.9485679173784693,1.0000000064047578,2.0007396209806956e-08
train,12,/disk1/zlab/cross_dataset_assets/processed/tum_rgbd/freiburg1_room/images/0015.png,True,/disk1/zlab/cross_dataset_assets/processed/tum_rgbd/freiburg1_room/images/0015.png,"[3, 4]",1.9397644960149156,1.939764458055643,0.999999980430989,4.108886724819292e-08
train,13,/disk1/zlab/cross_dataset_assets/processed/tum_rgbd/freiburg1_room/images/0016.png,True,/disk1/zlab/cross_dataset_assets/processed/tum_rgbd/freiburg1_room/images/0016.png,"[3, 4]",1.9295094013764222,1.9295093759153557,0.9999999868043833,5.46475355186956e-08
train,14,/disk1/zlab/cross_dataset_assets/processed/tum_rgbd/freiburg1_room/images/0017.png,True,/disk1/zlab/cross_dataset_assets/processed/tum_rgbd/freiburg1_room/images/0017.png,"[3, 4]",1.9142938802597684,1.9142938939172571,1.0000000071344786,2.3603391124925434e-08
train,15,/disk1/zlab/cross_dataset_assets/processed/tum_rgbd/freiburg1_room/images/0018.png,True,/disk1/zlab/cross_dataset_assets/processed/tum_rgbd/freiburg1_room/images/0018.png,"[3, 4]",1.8925602923024671,1.8925603373214102,1.000000023787323,5.615522346899607e-08
train,16,/disk1/zlab/cross_dataset_assets/processed/tum_rgbd/freiburg1_room/images/0020.png,True,/disk1/zlab/cross_dataset_assets/processed/tum_rgbd/freiburg1_room/images/0020.png,"[3, 4]",1.8565148289200386,1.8565148605701585,1.0000000170481373,3.4894707358798006e-08
train,17,/disk1/zlab/cross_dataset_assets/processed/tum_rgbd/freiburg1_room/images/0021.png,True,/disk1/zlab/cross_dataset_assets/processed/tum_rgbd/freiburg1_room/images/0021.png,"[3, 4]",1.8350520673811956,1.8350520834234707,1.0000000087421361,3.1677782162959905e-08
train,18,/disk1/zlab/cross_dataset_assets/processed/tum_rgbd/freiburg1_room/images/0022.png,True,/disk1/zlab/cross_dataset_assets/processed/tum_rgbd/freiburg1_room/images/0022.png,"[3, 4]",1.8135603353624603,1.8135603896846768,1.000000029953355,5.811422427340599e-08
train,19,/disk1/zlab/cross_dataset_assets/processed/tum_rgbd/freiburg1_room/images/0023.png,True,/disk1/zlab/cross_dataset_assets/processed/tum_rgbd/freiburg1_room/images/0023.png,"[3, 4]",1.7818563241743146,1.781856321541619,0.9999999985224983,3.164359784230873e-08
train,20,/disk1/zlab/cross_dataset_assets/processed/tum_rgbd/freiburg1_room/images/0025.png,True,/disk1/zlab/cross_dataset_assets/processed/tum_rgbd/freiburg1_room/images/0025.png,"[3, 4]",1.7200954799080195,1.7200954418353325,0.9999999778659455,6.253858844108963e-08
train,21,/disk1/zlab/cross_dataset_assets/processed/tum_rgbd/freiburg1_room/images/0026.png,True,/disk1/zlab/cross_dataset_assets/processed/tum_rgbd/freiburg1_room/images/0026.png,"[3, 4]",1.700455850647114,1.700455857760192,1.000000004183042,9.130528907897874e-09
train,22,/disk1/zlab/cross_dataset_assets/processed/tum_rgbd/freiburg1_room/images/0027.png,True,/disk1/zlab/cross_dataset_assets/processed/tum_rgbd/freiburg1_room/images/0027.png,"[3, 4]",1.6815877407973692,1.6815876962291996,0.9999999734963758,4.7772610696719435e-08
