scene_name,kind,path,size,sha256
apartment_0,mesh,/disk1/zlab/cross_dataset_assets/raw/replica/replica_v1/apartment_0/mesh.ply,200778055,274677d9b7caa413230363b68f4aa472e5cc1afe87e422a489fa1b7d844c6182
apartment_0,mesh,/disk1/zlab/cross_dataset_assets/raw/replica/replica_v1/apartment_0/habitat/mesh_semantic.ply,209899678,e5349ede28aea14446a84f808056784cffc3f2a5551cc8465719016528f1d3e1
apartment_0,mesh,/disk1/zlab/cross_dataset_assets/raw/replica/replica_v1/apartment_0/habitat/mesh_preseg_semantic.ply,209899678,f0b12dc1561eda668485b475d89e8252d1680cb84ea992bf41a80f8f93db5de2
apartment_0,navmesh,/disk1/zlab/cross_dataset_assets/raw/replica/replica_v1/apartment_0/habitat/mesh_semantic.navmesh,32744,32296d6457d3855ffe172cf1970364559def5dd15892e149b44d0bc7c6b7e938
apartment_0,navmesh,/disk1/zlab/cross_dataset_assets/raw/replica/replica_v1/apartment_0/habitat/mesh_preseg_semantic.navmesh,32744,32296d6457d3855ffe172cf1970364559def5dd15892e149b44d0bc7c6b7e938
apartment_1,mesh,/disk1/zlab/cross_dataset_assets/raw/replica/replica_v1/apartment_1/mesh.ply,84015833,3faeca18c360cf0d3b20915fdd2bab7664a6f018f598457c330c172bdca719f5
apartment_1,mesh,/disk1/zlab/cross_dataset_assets/raw/replica/replica_v1/apartment_1/habitat/mesh_semantic.ply,87833040,f4fe5f8e0ea7182fe930afcb5af5ce248a0d1fd752750f17c82d663ce1460ab6
apartment_1,mesh,/disk1/zlab/cross_dataset_assets/raw/replica/replica_v1/apartment_1/habitat/mesh_preseg_semantic.ply,87833040,31eaa61667d46fbbbcc76f7d081825b5bc45dac6157d68f74cf85f6880f23649
apartment_1,navmesh,/disk1/zlab/cross_dataset_assets/raw/replica/replica_v1/apartment_1/habitat/mesh_semantic.navmesh,12076,31294661206cf4018776ce5d597fc996d18f075a520a987bbb9b2de818cd27ea
apartment_1,navmesh,/disk1/zlab/cross_dataset_assets/raw/replica/replica_v1/apartment_1/habitat/mesh_preseg_semantic.navmesh,12076,31294661206cf4018776ce5d597fc996d18f075a520a987bbb9b2de818cd27ea
apartment_2,mesh,/disk1/zlab/cross_dataset_assets/raw/replica/replica_v1/apartment_2/mesh.ply,93969258,fe056811a7d44c764ef5f3417abdfe3b56dc2b5475ac1f51ca696e6bd3e52244
apartment_2,mesh,/disk1/zlab/cross_dataset_assets/raw/replica/replica_v1/apartment_2/habitat/mesh_semantic.ply,98236499,3fe224a43fae4c8805b263d4646ccda1bd62a2c1b7725cd16e67e8f810ceda09
apartment_2,mesh,/disk1/zlab/cross_dataset_assets/raw/replica/replica_v1/apartment_2/habitat/mesh_preseg_semantic.ply,98236499,92465b3f689e7bbf59926550dd9a16d2faf7ce6532ce75a96e5ef82e4c932c4c
apartment_2,navmesh,/disk1/zlab/cross_dataset_assets/raw/replica/replica_v1/apartment_2/habitat/mesh_semantic.navmesh,17668,b41c319eae63febdc0e4dc956c20b3198851ea37419950b3d1784c9f98b73f4a
apartment_2,navmesh,/disk1/zlab/cross_dataset_assets/raw/replica/replica_v1/apartment_2/habitat/mesh_preseg_semantic.navmesh,17668,b41c319eae63febdc0e4dc956c20b3198851ea37419950b3d1784c9f98b73f4a
frl_apartment_0,mesh,/disk1/zlab/cross_dataset_assets/raw/replica/replica_v1/frl_apartment_0/mesh.ply,77255444,459374364b1fb6d61b28809fb2ebb722366ffc055caf990a5d659b1ebdd3e71b
frl_apartment_0,mesh,/disk1/zlab/cross_dataset_assets/raw/replica/replica_v1/frl_apartment_0/habitat/mesh_semantic.ply,80761707,5fe465b7274a2e1d299c1cb787180b1cd1de3f4a2306c96256b2be912db2f326
frl_apartment_0,mesh,/disk1/zlab/cross_dataset_assets/raw/replica/replica_v1/frl_apartment_0/habitat/mesh_preseg_semantic.ply,80761707,f20907fc29c9eb98464ae66a41a52c77d9d4b54df514bcb901a2e787b74ff2b3
frl_apartment_0,navmesh,/disk1/zlab/cross_dataset_assets/raw/replica/replica_v1/frl_apartment_0/habitat/mesh_semantic.navmesh,10844,a1a313b5d0e1b732638c259beeb661e8aea8b6aed268aee695e5130b52408fc3
frl_apartment_0,navmesh,/disk1/zlab/cross_dataset_assets/raw/replica/replica_v1/frl_apartment_0/habitat/mesh_preseg_semantic.navmesh,10844,a1a313b5d0e1b732638c259beeb661e8aea8b6aed268aee695e5130b52408fc3
frl_apartment_1,mesh,/disk1/zlab/cross_dataset_assets/raw/replica/replica_v1/frl_apartment_1/mesh.ply,78255110,01c57f1671f27c13241011aeaa3fae06db0925ce8ee754ed78b11b523313775a
frl_apartment_1,mesh,/disk1/zlab/cross_dataset_assets/raw/replica/replica_v1/frl_apartment_1/habitat/mesh_semantic.ply,81806319,27cc3ec0f774d9dd13bba0a9d81085491d5ff77ea3dc6ef8529969b7b0045e9c
frl_apartment_1,mesh,/disk1/zlab/cross_dataset_assets/raw/replica/replica_v1/frl_apartment_1/habitat/mesh_preseg_semantic.ply,81806319,c79e9ad5cb97f5160b096dc39482f23903dcc8cb7e381e671ae1cee0190ab940
frl_apartment_1,navmesh,/disk1/zlab/cross_dataset_assets/raw/replica/replica_v1/frl_apartment_1/habitat/mesh_semantic.navmesh,13268,d830e91814f1bd5d55e21760ee8d835e26e49dc8616d365143f2ea4a01180eab
frl_apartment_1,navmesh,/disk1/zlab/cross_dataset_assets/raw/replica/replica_v1/frl_apartment_1/habitat/mesh_preseg_semantic.navmesh,13268,d830e91814f1bd5d55e21760ee8d835e26e49dc8616d365143f2ea4a01180eab
frl_apartment_2,mesh,/disk1/zlab/cross_dataset_assets/raw/replica/replica_v1/frl_apartment_2/mesh.ply,80655375,733d883bfce410f919694047e976310f356e098ea1603faf784b7e0f0c018185
frl_apartment_2,mesh,/disk1/zlab/cross_dataset_assets/raw/replica/replica_v1/frl_apartment_2/habitat/mesh_semantic.ply,84317318,de4cb73bd502437386d958cea61009c91584bef22390b49e3fc33ff447c47285
frl_apartment_2,mesh,/disk1/zlab/cross_dataset_assets/raw/replica/replica_v1/frl_apartment_2/habitat/mesh_preseg_semantic.ply,84317318,2c2135d58188efd1b922a4febe70726a3b3d3980cfc57e3cb7efad0bb991ace1
frl_apartment_2,navmesh,/disk1/zlab/cross_dataset_assets/raw/replica/replica_v1/frl_apartment_2/habitat/mesh_semantic.navmesh,13944,f8884b2216a3193a96654c706100b8200653616b3376eff635b2f7acfbd9cee4
